product,month,revenue
coffee12,June,10
coffee16,June,18
smtgreen,June,28
smttpink,June,26
smprotein,June,8
smtwired,June,6
espsingle,June,26
espamericana12,June,24
espamericana16,June,0
espcap12,June,16
espcap16,June,10
esphouse12,June,11
esphouse16,June,4
esppink12,June,9
esppink16,June,4
espblack12,June,33
espblack16,June,3
espturm12,June,32
espturm16,June,22
espdiablo12,June,32
espdiablo16,June,35
cktlith,June,7
cktsex,June,16
cktsamo,June,37
cktjoker,June,14
cktgunner,June,12
cktmarathon,June,16
cktkiss,June,18
cktgood,June,2
cktmimosa,June,27
cktmarg,June,1
cktpeach,June,9
cktscrewme,June,27
cktscrewyou,June,0
ckteast,June,0
cktstraw,June,29
cktsour,June,15
coldsig16,June,28
coldsig20,June,26
coldiced16,June,29
coldiced20,June,32
coldmatcha16,June,31
coldmatcha20,June,6
coldiablo16,June,18
coldiablo20,June,3
coldpink16,June,22
coldpink20,June,17
coldmocha16,June,36
coldmocha20,June,29
coldwater,June,32
teagreen,June,33
teaberry,June,6
teaearl,June,2
teablack,June,1
teamatcha,June,35
teachai,June,32
mlkalmond,June,9
mlkoat,June,17
mlkwhole,June,36
mlkskim,June,3
mlkhalf,June,34
mlkchoc,June,21
canperoni,June,34
cancols,June,36
candog,June,7
canhein,June,8
canholl,June,2
canred,June,28
canpabst,June,12
canbumble,June,23
canhunter,June,32
cantire,June,18
cangreat,June,22
canguinn,June,7
canwheat,June,7
canpurple,June,21
canstraw,June,12
canclaw,June,36
canstella,June,1
wngkunde,June,35
wnbkunde,June,37
wngcave,June,11
wnbcave,June,26
wngcopolla,June,34
wnbcopolla,June,5
wsensi,June,22
wlohr,June,21
wngmion,June,37
wnbmion,June,37
wngmarca,June,11
wnbmarca,June,12
wveuve,June,7
wngnob,June,19
wnbnob,June,1
wngdiam,June,6
wnbdiam,June,37
wnoble,June,11
wngdrum,June,10
wnbdrum,June,18
wcent,June,11
bkfcinn,June,19
bkfwaff,June,37
bkfrise,June,29
bkfshrimp,June,8
bkfsos,June,24
bkfsand,June,29
bkfchick,June,19
bkfegg,June,3
bkftoast1,June,7
bkftoast2,June,35
goodbrusch,June,20
goodturkey,June,31
goodshrimp,June,9
goodchick,June,18
goodsalm,June,26
pizcheese,June,33
pizmarg,June,17
pizpep,June,34
pizbuff,June,6
pizmed,June,30
pizveg,June,18
pizfree,June,15
salgreen,June,35
salcaesar,June,10
salmed,June,38
salchick,June,30
coffee12,July,32
coffee16,July,10
smtgreen,July,23
smttpink,July,32
smprotein,July,6
smtwired,July,1
espsingle,July,17
espamericana12,July,1
espamericana16,July,1
espcap12,July,28
espcap16,July,15
esphouse12,July,9
esphouse16,July,34
esppink12,July,29
esppink16,July,19
espblack12,July,10
espblack16,July,25
espturm12,July,25
espturm16,July,27
espdiablo12,July,34
espdiablo16,July,2
cktlith,July,35
cktsex,July,17
cktsamo,July,28
cktjoker,July,35
cktgunner,July,16
cktmarathon,July,20
cktkiss,July,6
cktgood,July,9
cktmimosa,July,12
cktmarg,July,17
cktpeach,July,29
cktscrewme,July,28
cktscrewyou,July,25
ckteast,July,26
cktstraw,July,27
cktsour,July,17
coldsig16,July,1
coldsig20,July,16
coldiced16,July,0
coldiced20,July,7
coldmatcha16,July,22
coldmatcha20,July,12
coldiablo16,July,17
coldiablo20,July,1
coldpink16,July,12
coldpink20,July,27
coldmocha16,July,31
coldmocha20,July,38
coldwater,July,3
teagreen,July,33
teaberry,July,7
teaearl,July,31
teablack,July,21
teamatcha,July,3
teachai,July,2
mlkalmond,July,37
mlkoat,July,4
mlkwhole,July,1
mlkskim,July,10
mlkhalf,July,31
mlkchoc,July,17
canperoni,July,25
cancols,July,25
candog,July,0
canhein,July,28
canholl,July,37
canred,July,1
canpabst,July,32
canbumble,July,14
canhunter,July,21
cantire,July,8
cangreat,July,23
canguinn,July,39
canwheat,July,9
canpurple,July,11
canstraw,July,32
canclaw,July,33
canstella,July,6
wngkunde,July,31
wnbkunde,July,38
wngcave,July,34
wnbcave,July,29
wngcopolla,July,33
wnbcopolla,July,1
wsensi,July,6
wlohr,July,4
wngmion,July,33
wnbmion,July,16
wngmarca,July,25
wnbmarca,July,11
wveuve,July,19
wngnob,July,33
wnbnob,July,30
wngdiam,July,13
wnbdiam,July,24
wnoble,July,22
wngdrum,July,3
wnbdrum,July,11
wcent,July,10
bkfcinn,July,4
bkfwaff,July,10
bkfrise,July,32
bkfshrimp,July,17
bkfsos,July,29
bkfsand,July,32
bkfchick,July,9
bkfegg,July,32
bkftoast1,July,17
bkftoast2,July,19
goodbrusch,July,35
goodturkey,July,21
goodshrimp,July,26
goodchick,July,35
goodsalm,July,18
pizcheese,July,31
pizmarg,July,29
pizpep,July,9
pizbuff,July,12
pizmed,July,16
pizveg,July,29
pizfree,July,25
salgreen,July,4
salcaesar,July,27
salmed,July,12
salchick,July,3
coffee12,August,21
coffee16,August,0
smtgreen,August,5
smttpink,August,24
smprotein,August,3
smtwired,August,4
espsingle,August,2
espamericana12,August,30
espamericana16,August,18
espcap12,August,8
espcap16,August,6
esphouse12,August,30
esphouse16,August,5
esppink12,August,32
esppink16,August,26
espblack12,August,10
espblack16,August,5
espturm12,August,27
espturm16,August,26
espdiablo12,August,23
espdiablo16,August,33
cktlith,August,32
cktsex,August,17
cktsamo,August,25
cktjoker,August,37
cktgunner,August,17
cktmarathon,August,34
cktkiss,August,33
cktgood,August,32
cktmimosa,August,27
cktmarg,August,9
